"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006261","GO:0006261","DNA-dependent DNA replication","11/362","152/15881",0.000732274725608601,0.0163038813907562,0.0154843231452221,"CDT1/MCM10/CDC6/CDC45/RAD51/POLQ/ORC1/TICRR/E2F8/DSCC1/E2F7",11
"GO:0000079","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","8/362","89/15881",0.000956031799081322,0.0210730241666606,0.0200137321919338,"PLK1/CCNA2/PKMYT1/CCNB2/CDC6/CDC25A/CDC25C/CDKN3",8
"GO:0007095","GO:0007095","mitotic G2 DNA damage checkpoint signaling","5/362","34/15881",0.000966721297469328,0.0210730241666606,0.0200137321919338,"PLK1/DTL/CLSPN/CDK1/TICRR",5
"GO:0001895","GO:0001895","retina homeostasis","7/362","69/15881",0.000967354808178938,0.0210730241666606,0.0200137321919338,"IGKC/JCHAIN/IGHG3/IGHA1/IGHA2/RDH12/LTF",7
"GO:0000281","GO:0000281","mitotic cytokinesis","7/362","71/15881",0.00114704725529018,0.0248089934929904,0.0235619030184418,"PLK1/KIF4A/CEP55/ESPL1/KIF20A/ANLN/CENPA",7
"GO:0002227","GO:0002227","innate immune response in mucosa","4/362","21/15881",0.00116876001868616,0.0250993286282389,0.0238376436808554,"H2BC7/DEFA4/DEFA3/LTF",4
"GO:1904668","GO:1904668","positive regulation of ubiquitin protein ligase activity","3/362","10/15881",0.00125120527904884,0.0263230515243452,0.0249998528695373,"PLK1/CDC20/UBE2C",3
"GO:0007131","GO:0007131","reciprocal meiotic recombination","6/362","53/15881",0.00125182279376014,0.0263230515243452,0.0249998528695373,"TOP2A/RAD51/RAD54L/TRIP13/MND1/DMC1",6
"GO:0140527","GO:0140527","reciprocal homologous recombination","6/362","53/15881",0.00125182279376014,0.0263230515243452,0.0249998528695373,"TOP2A/RAD51/RAD54L/TRIP13/MND1/DMC1",6
"GO:1904029","GO:1904029","regulation of cyclin-dependent protein kinase activity","8/362","93/15881",0.00127449342127404,0.0266149384801227,0.0252770673460666,"PLK1/CCNA2/PKMYT1/CCNB2/CDC6/CDC25A/CDC25C/CDKN3",8
"GO:0061844","GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","6/362","54/15881",0.00138172962972465,0.0286566939644264,0.0272161885249297,"H2BC7/CXCL13/DEFA4/PF4V1/DEFA3/LTF",6
"GO:0034728","GO:0034728","nucleosome organization","10/362","141/15881",0.00147059668273665,0.0302922908525618,0.0287695677567958,"HJURP/H1-5/H3C3/H2BC7/H3C8/OIP5/H2BC14/H3C12/H3C2/H2BC17",10
"GO:0035825","GO:0035825","homologous recombination","6/362","55/15881",0.00152167207836535,0.0311325881979073,0.0295676253065017,"TOP2A/RAD51/RAD54L/TRIP13/MND1/DMC1",6
"GO:0015671","GO:0015671","oxygen transport","3/362","11/15881",0.00169146104897519,0.0343741211832006,0.0326462139583202,"HBG2/HBQ1/HBM",3
"GO:0007127","GO:0007127","meiosis I","9/362","120/15881",0.001706763464302,0.0344538651327096,0.0327219493647232,"PLK1/TOP2A/ESPL1/CCNB2/RAD51/RAD54L/TRIP13/MND1/DMC1",9
"GO:0003094","GO:0003094","glomerular filtration","4/362","24/15881",0.00196622514285417,0.039428673725579,0.0374466858855183,"JCHAIN/IGKV3-20/IGHA1/IGHA2",4
"GO:0061640","GO:0061640","cytoskeleton-dependent cytokinesis","8/362","100/15881",0.00203026925595772,0.0404451007042103,0.0384120194409729,"PLK1/KIF4A/AURKB/CEP55/ESPL1/KIF20A/ANLN/CENPA",8
"GO:0045787","GO:0045787","positive regulation of cell cycle","15/362","283/15881",0.00219958740810434,0.0435317037368624,0.0413434661089856,"UBE2C/CDT1/AURKB/DTL/ESPL1/CDC6/CDC25A/CDC25C/KIF14/CDCA5/DLGAP5/CDK1/E2F8/IGF1/E2F7",15
"GO:2000105","GO:2000105","positive regulation of DNA-dependent DNA replication","3/362","12/15881",0.0022173791314551,0.0435988572080911,0.0414072439312052,"CDT1/E2F8/E2F7",3
"GO:0044786","GO:0044786","cell cycle DNA replication","5/362","41/15881",0.0022858154644578,0.0446270634346444,0.0423837646191506,"CDT1/CDC45/RAD51/E2F8/E2F7",5
"GO:0097205","GO:0097205","renal filtration","4/362","25/15881",0.00229914857853518,0.0446270634346444,0.0423837646191506,"JCHAIN/IGKV3-20/IGHA1/IGHA2",4
"GO:0006333","GO:0006333","chromatin assembly or disassembly","10/362","152/15881",0.0025645711274737,0.0494619195795565,0.0469755837764542,"HJURP/H1-5/H3C3/H2BC7/H3C8/OIP5/H2BC14/H3C12/H3C2/H2BC17",10
